id,name,category,subcategory,starting_position,youtube_url,youtube_search_url,created_at
330,Knee on Belly Escape (Force Half Guard) from Knee on Belly,escape,Knee on Belly Escape (Force Half Guard),Knee on Belly,,https://www.youtube.com/results?search_query=bjj%2BKnee%2Bon%2BBelly%2BEscape%2BForce%2BHalf%2BGuard%2Bfrom%2BKnee%2Bon%2BBelly%2Btutorial,2026-02-16T09:21:47.320Z
331,Mount Escape (Arm/Leg Trap) from Mount,escape,Mount Escape (Arm/Leg Trap),Mount,,https://www.youtube.com/results?search_query=bjj%2BMount%2BEscape%2BArm%2FLeg%2BTrap%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
332,"Mount Escape (Bridge, Hold, Shrimp) from Mount",escape,"Mount Escape (Bridge, Hold, Shrimp)",Mount,https://www.youtube.com/watch?v=fO3bQ7a8KDY,https://www.youtube.com/results?search_query=bjj%2BMount%2BEscape%2BBridge%2C%2BHold%2C%2BShrimp%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
333,Mount Escape (Elbow-Knee) from Mount,escape,Mount Escape (Elbow-Knee),Mount,https://www.youtube.com/watch?v=EMEueexp9zY,https://www.youtube.com/results?search_query=bjj%2BMount%2BEscape%2BElbow-Knee%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
334,Mount Escape (Kipping) from Mount,escape,Mount Escape (Kipping),Mount,,https://www.youtube.com/results?search_query=bjj%2BMount%2BEscape%2BKipping%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
335,North South Escape (Re-Guard) from North South,escape,North South Escape (Re-Guard),North South,,https://www.youtube.com/results?search_query=bjj%2BNorth%2BSouth%2BEscape%2BRe-Guard%2Bfrom%2BNorth%2BSouth%2Btutorial,2026-02-16T09:21:47.320Z
336,"North South Escape (Two on One, Turn) from North South",escape,"North South Escape (Two on One, Turn)",North South,,https://www.youtube.com/results?search_query=bjj%2BNorth%2BSouth%2BEscape%2BTwo%2Bon%2BOne%2C%2BTurn%2Bfrom%2BNorth%2BSouth%2Btutorial,2026-02-16T09:21:47.320Z
337,Omoplata Escape (Dive Under) from Omoplata,escape,Omoplata Escape (Dive Under),Omoplata,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2BEscape%2BDive%2BUnder%2Bfrom%2BOmoplata%2Btutorial,2026-02-16T09:21:47.320Z
338,Omoplata Escape (Jump Across) from Omoplata,escape,Omoplata Escape (Jump Across),Omoplata,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2BEscape%2BJump%2BAcross%2Bfrom%2BOmoplata%2Btutorial,2026-02-16T09:21:47.320Z
339,Omoplata Escape (Rolling) from Omoplata,escape,Omoplata Escape (Rolling),Omoplata,,https://www.youtube.com/results?search_query=bjj%2BOmoplata%2BEscape%2BRolling%2Bfrom%2BOmoplata%2Btutorial,2026-02-16T09:21:47.320Z
340,Scarf Hold Escape (Legs Up to Armbar) from Scarf Hold,escape,Scarf Hold Escape (Legs Up to Armbar),Scarf Hold,,https://www.youtube.com/results?search_query=bjj%2BScarf%2BHold%2BEscape%2BLegs%2BUp%2Bto%2BArmbar%2Bfrom%2BScarf%2BHold%2Btutorial,2026-02-16T09:21:47.320Z
341,Side Control Escape (Bridge and Roll) from Side Control,escape,Side Control Escape (Bridge and Roll),Side Control,,https://www.youtube.com/results?search_query=bjj%2BSide%2BControl%2BEscape%2BBridge%2Band%2BRoll%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
342,Side Control Escape (Double Leg) from Side Control,escape,Side Control Escape (Double Leg),Side Control,,https://www.youtube.com/results?search_query=bjj%2BSide%2BControl%2BEscape%2BDouble%2BLeg%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
343,Side Control Escape (Reguard) from Side Control,escape,Side Control Escape (Reguard),Side Control,https://www.youtube.com/watch?v=POsFZX0M6jg,https://www.youtube.com/results?search_query=bjj%2BSide%2BControl%2BEscape%2BReguard%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
344,Side Control Escape (Scarf Hold Back Take) from Side Control,escape,Side Control Escape (Scarf Hold Back Take),Side Control,,https://www.youtube.com/results?search_query=bjj%2BSide%2BControl%2BEscape%2BScarf%2BHold%2BBack%2BTake%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
345,Side Control Escape (Spin Under) from Side Control,escape,Side Control Escape (Spin Under),Side Control,,https://www.youtube.com/results?search_query=bjj%2BSide%2BControl%2BEscape%2BSpin%2BUnder%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
346,"Triangle Escape (Feet on Top, Ankle Lock) from Triangle",escape,"Triangle Escape (Feet on Top, Ankle Lock)",Triangle,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BEscape%2BFeet%2Bon%2BTop%2C%2BAnkle%2BLock%2Bfrom%2BTriangle%2Btutorial,2026-02-16T09:21:47.320Z
347,Triangle Escape (Pull Knee to Ground) from Triangle,escape,Triangle Escape (Pull Knee to Ground),Triangle,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BEscape%2BPull%2BKnee%2Bto%2BGround%2Bfrom%2BTriangle%2Btutorial,2026-02-16T09:21:47.320Z
348,"Triangle Escape (Stack, Rechoke, Rotate) from Triangle",escape,"Triangle Escape (Stack, Rechoke, Rotate)",Triangle,,https://www.youtube.com/results?search_query=bjj%2BTriangle%2BEscape%2BStack%2C%2BRechoke%2C%2BRotate%2Bfrom%2BTriangle%2Btutorial,2026-02-16T09:21:47.320Z
349,Turtle Escape (Invert and Re-Guard) from Turtle,escape,Turtle Escape (Invert and Re-Guard),Turtle,,https://www.youtube.com/results?search_query=bjj%2BTurtle%2BEscape%2BInvert%2Band%2BRe-Guard%2Bfrom%2BTurtle%2Btutorial,2026-02-16T09:21:47.320Z
350,Turtle Escape (Peterson Roll) from Turtle,escape,Turtle Escape (Peterson Roll),Turtle,,https://www.youtube.com/results?search_query=bjj%2BTurtle%2BEscape%2BPeterson%2BRoll%2Bfrom%2BTurtle%2Btutorial,2026-02-16T09:21:47.320Z
351,Turtle Escape (Straight Leg Sweep) from Turtle,escape,Turtle Escape (Straight Leg Sweep),Turtle,,https://www.youtube.com/results?search_query=bjj%2BTurtle%2BEscape%2BStraight%2BLeg%2BSweep%2Bfrom%2BTurtle%2Btutorial,2026-02-16T09:21:47.320Z
